SkiffOS,,(?i:^SkiffOS),"             ,@@@@@@@@@@@w,_
  [0m[37m[1m====~~~,,.[0m[37m[1mA@@@@@@@@@@@@@@@@@W,_
  [0m[34m[1m`​||||||||||||||L{[0m[37m[1m""@$@@@@@@@@B""
   [0m[34m[1m`​|||||||||||||||||||||L{[0m[37m[1m""$D
     [0m[37m[1m@@@@@@@@@@@@@@@@@@@@@[0m[34m[1m_||||}==,
      [0m[37m[1m*@@@@@@@@@@@@@@@@@@@@@@@@@p[0m[34m[1m||||==,
        [0m[34m[1m`​'||LLL{{""""[0m[37m[1m@$B@@@@@@@@@@@@@@@p[0m[34m[1m||
            [0m[34m[1m`​~=|||||||||||L""[0m[37m[1m$@@@@@@@@@@@
                   [0m[34m[1m`​`​`​`​'""""""""""""""[0m[37m[1m'""""""""""""""""[0m",0
Solus,,(?i:^Solus),"[0m[37m[1m            -`​`​`​`​`​`​`​`​`​`​`​
          `​-+/------------.`​
       .---:mNo---------------.
     .-----yMMMy:---------------.
   `​------oMMMMMm/----------------`​
  .------/MMMMMMMN+----------------.
 .------/NMMMMMMMMm-+/--------------.
`​------/NMMMMMMMMMN-:mh/-------------`​
.-----/NMMMMMMMMMMM:-+MMd//oso/:-----.
-----/NMMMMMMMMMMMM+--mMMMh::smMmyo:--
----+NMMMMMMMMMMMMMo--yMMMMNo-:yMMMMd/.
.--oMMMMMMMMMMMMMMMy--yMMMMMMh:-yMMMy-`​
`​-sMMMMMMMMMMMMMMMMh--dMMMMMMMd:/Ny+y.
`​-/+osyhhdmmNNMMMMMm-/MMMMMMMmh+/ohm+
  .------------:://+-/++++++[0m[34m[1moshddys:
   -hhhhyyyyyyyyyyyhhhhddddhysssso-
    `​:ossssssyysssssssssssssssso:`​
      `​:+ssssssssssssssssssss+-
         `​-/+ssssssssssso+/-`​
              `​.-----..`​[0m",0
Sulin,,(?i:^Sulin),"                         /\          /\
                        ( \\        // )
                         \ \\      // /
                          \_\\||||//_/
                           \/ _  _ \
                          \/|(O)(O)|
                         \/ |      |
     ___________________\/  \      /
    //                //     |____|
   //                ||     /      \
  //|                \|     \ 0  0 /
 // \       )         V    / \____/
//   \     /        (     /
      \   /_________|  |_/
      /  /\   /     |  ||
     /  / /  /      \  ||
     | |  | |        | ||
     | |  | |        | ||
     |_|  |_|        |_||
     \_\  \_\        \_\[0m",0
Source Mage,,(?i:^Source\ Mage|^Source_Mage),"[0m[37m[1m       :ymNMNho.
.+sdmNMMMMMMMMMMy`​
.-::/yMMMMMMMMMMMm-
      sMMMMMMMMMMMm/
     /NMMMMMMMMMMMMMm:
    .MMMMMMMMMMMMMMMMM:
    `​MMMMMMMMMMMMMMMMMN.
     NMMMMMMMMMMMMMMMMMd
     mMMMMMMMMMMMMMMMMMMo
     hhMMMMMMMMMMMMMMMMMM.
     .`​/MMMMMMMMMMMMMMMMMs
        :mMMMMMMMMMMMMMMMN`​
         `​sMMMMMMMMMMMMMMM+
           /NMMMMMMMMMMMMMN`​
             oMMMMMMMMMMMMM+
          ./sd.-hMMMMMMMMmmN`​
      ./+oyyyh- `​MMMMMMMMMmNh
                 sMMMMMMMMMmmo
                 `​NMMMMMMMMMd:
                  -dMMMMMMMMMo
                    -shmNMMms.[0m",0
Sparky,,(?i:^Sparky),"           .            `​-:-`​
          .o`​       .-///-`​
         `​oo`​    .:/++:.
         os+`​  -/+++:`​ `​`​.........`​`​`​
        /ys+`​./+++/-.-::::::----......`​`​
       `​syyo`​++o+--::::-::/+++/-`​`​
       -yyy+.+o+`​:/:-:sdmmmmmmmmdy+-`​
::-`​   :yyy/-oo.-+/`​ymho++++++oyhdmdy/`​
`​/yy+-`​.syyo`​+o..o--h..osyhhddhs+//osyy/`​
  -ydhs+-oyy/.+o.-: `​ `​  :/::+ydhy+`​`​`​-os-
   .sdddy::syo--/:.     `​.:dy+-ohhho    ./:
     :yddds/:+oo+//:-`​- /+ +hy+.shhy:     `​`​
      `​:ydmmdysooooooo-.ss`​/yss--oyyo
        `​./ossyyyyo+:-/oo:.osso- .oys
       `​`​..-------::////.-oooo/   :so
    `​...----::::::::--.`​/oooo:    .o:
           `​`​`​`​`​`​`​     ++o+:`​     `​:`​
                     ./+/-`​        `​
                   `​-:-.
                   `​`​[0m",0
Star,,(?i:^Star),"[0m[37m[1m                   ./
                  `​yy-
                 `​y.`​y`​
    `​`​           s-  .y            `​
    +h//:..`​    +/    /o    `​`​..:/so
     /o`​`​.-::/:/+      o/://::-.`​+o`​
      :s`​     `​.        .`​     `​s/
       .y.                    .s-
        `​y-                  :s`​
      .-//.                  /+:.
   .:/:.                       .:/:.
-+o:.                             .:+:.
-///++///:::`​              .-::::///+so-
       `​`​..o/              d-....`​`​`​
           s.     `​/.      d
           h    .+o-+o-    h.
           h  -o/`​   `​/o:  s:
          -s/o:`​       `​:o/+/
          /s-             -yo[0m",0
SteamOS,,(?i:^SteamOS),"[0m[35m[1m              .,,,,.
        .,'onNMMMMMNNnn',.
     .'oNMANKMMMMMMMMMMMNNn'.
   .'ANMMMMMMMXKNNWWWPFFWNNMNn.
  ;NNMMMMMMMMMMNWW'' ,.., 'WMMM,
 ;NMMMMV+##+VNWWW' .+;'':+, 'WMW,
,VNNWP+[0m[37m[1m######[0m[35m[1m+WW,  [0m[37m[1m+:    [0m[35m[1m:+, +MMM,
'[0m[37m[1m+#############,   +.    ,+' [0m[35m[1m+NMMM
[0m[37m[1m  '*#########*'     '*,,*' [0m[35m[1m.+NMMMM.
[0m[37m[1m     `​'*###*'          ,.,;###[0m[35m[1m+WNM,
[0m[37m[1m         .,;;,      .;##########[0m[35m[1m+W
[0m[37m[1m,',.         ';  ,+##############'
 '###+. :,. .,; ,###############'
  '####.. `​'' .,###############'
    '#####+++################'
      '*##################*'
         ''*##########*''
              ''''''[0m",0
SunOS,_small,(?i:^sunos_small$|^solaris_small$),"[0m[33m[1m       .   .;   .
   .   :;  ::  ;:   .
   .;. ..      .. .;.
..  ..             ..  ..
 .;,                 ,;.[0m",1
SunOS,,(?i:^SunOS$|^Solaris$),"[0m[33m[1m                 `​-     `​
          `​--    `​+-    .:
           .+:  `​++:  -/+-     .
    `​.::`​  -++/`​`​:::`​./+/  `​.-/.
      `​++/-`​.`​          `​ /++:`​
  `​`​   ./:`​                .: `​..`​.-
`​`​./+/:-                     -+++:-
    -/+`​                      :.[0m",0
openSUSE Leap,,(?i:^openSUSE\ Leap|^openSUSE_Leap),"[0m[37m[1m                 `​-++:`​
               ./oooooo/-
            `​:oooooooooooo:.
          -+oooooooooooooooo+-`​
       ./oooooooooooooooooooooo/-
      :oooooooooooooooooooooooooo:
    `​  `​-+oooooooooooooooooooo/-   `​
 `​:oo/-   .:ooooooooooooooo+:`​  `​-+oo/.
`​/oooooo:.   -/oooooooooo/.   ./oooooo/.
  `​:+ooooo+-`​  `​:+oooo+-   `​:oooooo+:`​
     .:oooooo/.   .::`​   -+oooooo/.
        -/oooooo:.    ./oooooo+-
          `​:+ooooo+-:+oooooo:`​
             ./oooooooooo/.
                -/oooo+:`​
                  `​:/.[0m",0
t2,,(?i:^t2),"TTTTTTTTTT
    tt   [0m[37m[1m222[0m[34m[1m
    tt  [0m[37m[1m2   2[0m[34m[1m
    tt     [0m[37m[1m2[0m[34m[1m
    tt    [0m[37m[1m2[0m[34m[1m
    tt  [0m[37m[1m22222[0m[34m[1m[0m",1
openSUSE Tumbleweed,,(?i:^openSUSE\ Tumbleweed|^openSUSE_Tumbleweed),"[0m[37m[1m                                     ......
     .,cdxxxoc,.               .:kKMMMNWMMMNk:.
    cKMMN0OOOKWMMXo. A        ;0MWk:'      ':OMMk.
  ;WMK;'       'lKMMNM,     :NMK'             'OMW;
 cMW;             WMMMN   ,XMK'                 oMM.
.MMc             ''^*~l. xMN:                    KM0
'MM.                   .NMO                      oMM
.MM,                 .kMMl                       xMN
 KM0               .kMM0' .dl>~,.               .WMd
 'XM0.           ,OMMK'    OMMM7'              .XMK
   *WMO:.    .;xNMMk'       NNNMKl.          .xWMx
     ^ONMMNXMMMKx;          V  'xNMWKkxllox0NMWk'
         '''''                    ':dOOXXKOxl'[0m",0
openSUSE,_small,(?i:^opensuse_small$|^suse_small),"[0m[32m[1m  _______
__|   __ \
     / .\ \
     \__/ |
   _______|
   \_______
__________/[0m",1
openSUSE,,(?i:^openSUSE|^open\ SUSE|^SUSE),"[0m[37m[1m           .;ldkO0000Okdl;.
       .;d00xl:^''''''^:ok00d;.
     .d00l'                'o00d.
   .d0Kd'[0m[32m[1m  Okxol:;,.          [0m[37m[1m:O0d.
  .OK[0m[32m[1mKKK0kOKKKKKKKKKKOxo:,      [0m[37m[1mlKO.
 ,0K[0m[32m[1mKKKKKKKKKKKKKKK0P^[0m[37m[1m,,,[0m[32m[1m^dx:[0m[37m[1m    ;00,
.OK[0m[32m[1mKKKKKKKKKKKKKKKk'[0m[37m[1m.oOPPb.[0m[32m[1m'0k.[0m[37m[1m   cKO.
:KK[0m[32m[1mKKKKKKKKKKKKKKK: [0m[37m[1mkKx..dd [0m[32m[1mlKd[0m[37m[1m   'OK:
dKK[0m[32m[1mKKKKKKKKKOx0KKKd [0m[37m[1m^0KKKO' [0m[32m[1mkKKc[0m[37m[1m   dKd
dKK[0m[32m[1mKKKKKKKKKK;.;oOKx,..[0m[37m[1m^[0m[32m[1m..;kKKK0.[0m[37m[1m  dKd
:KK[0m[32m[1mKKKKKKKKKK0o;...^cdxxOK0O/^^'  [0m[37m[1m.0K:
 kKK[0m[32m[1mKKKKKKKKKKKKK0x;,,......,;od  [0m[37m[1mlKk
 '0K[0m[32m[1mKKKKKKKKKKKKKKKKKKKK00KKOo^  [0m[37m[1mc00'
  'kK[0m[32m[1mKKOxddxkOO00000Okxoc;''   [0m[37m[1m.dKk'
    l0Ko.                    .c00l'
     'l0Kk:.              .;xK0l'
        'lkK0xl:;,,,,;:ldO0kl'
            '^:ldxkkkkxdl:^'[0m",0
parch,,(?i:^parch|^Parch|^PARCH),"[0m[34m[1m                       ,:lodddd.
                   .:clooood.
                 ;clllooooc
               ;cclllllloo
              .cccccllllll
            .   ,cccclllll
           ':::;; ccccclll;
          .:::cccccccccccll;
          ;::::ccccllllllcll:
         .;::::cccclllloool::;
         ;;;::::cccclllolc::::;.
         ;;;::::cccclllccc:::::;.
         ;;;::::cccclccccc::::::;.
         ;;;;::::::llcccccc:::::'
         ;;;;:; ,clllccccccc::
         .;;  .cllllllcccccc::;::::'
             .'''''''''',:lddoooolll
            '.....'''',cdddooooollll
           ........':oddddoooolllllc
            ....';ldddddooooolllllc:
              ,cdddddddooooollllccc
               :ddddddoooolllllccc
                 ;ddooooolllllcc.
                    :ooollllc.
                        c'[0m",0
SwagArch,,(?i:^SwagArch),"[0m[37m[1m        .;ldkOKXXNNNNXXK0Oxoc,.
   ,lkXMMNK0OkkxkkOKWMMMMMMMMMM;
 'K0xo  ..,;:c:.     `​'lKMMMMM0
     .lONMMMMMM'         `​lNMk'
[0m[37m[1m    ;WMMMMMMMMMO.              [0m[34m[1m....::...
[0m[37m[1m    OMMMMMMMMMMMMKl.       [0m[34m[1m.,;;;;;ccccccc,
[0m[37m[1m    `​0MMMMMMMMMMMMMM0:         [0m[34m[1m.. .ccccccc.
[0m[37m[1m      'kWMMMMMMMMMMMMMNo.   [0m[34m[1m.,:'  .ccccccc.
[0m[37m[1m        `​c0MMMMMMMMMMMMMN,[0m[34m[1m,:c;    :cccccc:
[0m[37m[1m ckl.      `​lXMMMMMMMMMX[0m[34m[1mocccc:.. ;ccccccc.
[0m[37m[1mdMMMMXd,     `​OMMMMMMWk[0m[34m[1mccc;:''`​ ,ccccccc:
[0m[37m[1mXMMMMMMMWKkxxOWMMMMMNo[0m[34m[1mccc;     .cccccccc.
[0m[37m[1m `​':ldxO0KXXXXXK0Okdo[0m[34m[1mcccc.     :cccccccc.
                    :ccc:'     `​cccccccc:,
                                   ''[0m",0
Tails,,(?i:^Tails),"[0m[35m[1m      `​`​
  ./yhNh
syy/Nshh         `​:o/
N:dsNshh  █   `​ohNMMd
N-/+Nshh      `​yMMMMd
N-yhMshh       yMMMMd
N-s:hshh  █    yMMMMd so//.
N-oyNsyh       yMMMMd d  Mms.
N:hohhhd:.     yMMMMd  syMMM+
Nsyh+-..+y+-   yMMMMd   :mMM+
+hy-      -ss/`​yMMMM     `​+d+
  :sy/.     ./yNMMMMm      `​`​
    .+ys- `​:+hNMMMMMMy/`​
      `​hNmmMMMMMMMMMMMMdo.
       dMMMMMMMMMMMMMMMMMNh:
       +hMMMMMMMMMMMMMMMMMmy.
         -oNMMMMMMMMMMmy+.`​
           `​:yNMMMds/.`​
              .//`​[0m",1
TorizonCore,,(?i:^TorizonCore),"[0m[33m[1m                          `​.::-.
                       `​-://////:-.
                     `​:////////////:.
                `​.-.`​  `​-:///////-.     `​
             `​.://///:.`​  `​-::-.     `​-://:.`​
           .:///////////:.        `​-:////////:.`​
           `​.://///////:-`​       .:////////////:`​
    `​.-/:-`​   `​.:///:-`​    [0m[34m[1m`​-+o/.[0m[33m[1m  `​.://////-.     `​.`​
 `​.:///////:-`​   `​.`​    [0m[34m[1m`​-+sssssso/.[0m[33m[1m  `​.--.     `​-:///:-`​
-/////////////:       [0m[34m[1m`​+sssssssssssso-[0m[33m[1m       `​-://///////:-`​
  .-///////:.`​    `​`​    [0m[34m[1m-/sssssssso/.[0m[33m[1m    `​   .:///////////-.
     .-::.`​    `​-://:-.    [0m[34m[1m-/sso/.[0m[33m[1m    `​.:/:-.  `​.://///-.
            `​-:////////:-.    [0m[34m[1m`​[0m[33m[1m    `​.:////////-.  `​.-.
[0m[1mo-[0m[33m[1m          -:///////////:`​       .:////////////:`​        [0m[1m-o[0m[33m[1m
[0m[1mhdho-[0m[33m[1m         `​-://///:.`​    `​..`​   `​-://////:.`​       [0m[1m-ohdh[0m[33m[1m
[0m[1m/ydddho-[0m[33m[1m         `​--.`​    `​.:////:.`​   `​-::.`​       [0m[1m-ohdddy/[0m[33m[1m
  [0m[1m./ydddho:`​[0m[33m[1m           `​.://////////:.          [0m[1m`​:ohdddy/.[0m[33m[1m
`​    [0m[1m`​/shddho:`​[0m[33m[1m        `​.://////////:.       [0m[1m`​:ohddds/`​[0m[33m[1m    `​
::-`​    [0m[1m`​/shddhs:`​[0m[33m[1m        `​.:////:.`​      [0m[1m`​:shddhs/`​[0m[33m[1m    `​-::
:///:-`​    [0m[1m`​:shddhs/`​[0m[33m[1m        `​..`​      [0m[1m`​/shddhs:`​[0m[33m[1m    `​-:///-
 `​.:///:-`​    [0m[1m`​:ohddhs/`​[0m[33m[1m            [0m[1m`​/shddho:`​[0m[33m[1m    `​-:///:.`​
    `​.:///:-.     [0m[1m-ohdddy/.[0m[33m[1m      [0m[1m./ydddho-[0m[33m[1m     .-:///-.`​
       `​.:///:-.     [0m[1m-+hdddy+//+ydddh+-[0m[33m[1m     .-://:-.
          `​.-///:-.     [0m[1m-+yddddddy+-[0m[33m[1m     .-://:-.
              .-://:-.     [0m[1m./++/.[0m[33m[1m     .-///:-.
                 .-:///:.`​        `​.:///:-`​
                    `​-:///:.`​`​`​`​.:///:-`​
                       `​-:////////:-`​
                          `​-::::-`​[0m",0
Trisquel,,(?i:^Trisquel),"[0m[34m[1m                         ,o$$$o.
                      ,o$$Y""""""Y$$b
    ,o$$$$$$o.       ,$$'   ,   Y$$b
 ,o$$$$$$$$$$$$o.    :$      b   Y$$.
,$$""'      ""Y$$$$o.   'b.   ,b  d$$$
$$'  .d$$$$b  '$$$$o   'Y$$$Y  d$$$'
$$'  q'    'b  '$$$$$o._   _.o$$$$'
.$$,_    _,d$  ,$$$$$$$$$$$$[0m[36m[1m$$$$Y'
[0m[34m[1m '$$$$aaa$$$' .$$$$$$[0m[36m[1m$$$$$$$$'
[0m[34m[1m     """"""""     [0m[36m[1md$$$$""'
             d$$$'   .d$$b.
             $$$$  .$""   'a$.
             $$$$  $b      $$.
             '$$$. '$b,,.  $$$
              '$$$.       .$$'
               'a$$$o._.o$$a'
                  'a$$$$a'[0m",0
Twister,,(?i:^Twister),"[0m[34m[1m.......................[0m[35m[1m.......[0m[37m[1m.,:ccllllcc:.[0m[35m[1m...
[0m[34m[1m.......................[0m[37m[1m.,;cldxkO0KXNNNWNNNX0x:
[0m[34m[1m.................[0m[37m[1m.,:ldkOOKK0OkkkkkOKWMMMMMMMNo
[0m[34m[1m.............[0m[37m[1m,;coxO0Oxo::'[0m[35m[1m.........[0m[37m[1m,oXMMMMMM0'
[0m[34m[1m.........[0m[37m[1m,:ldkOOkc;'[0m[34m[1m...[0m[35m[1m.............[0m[37m[1m;OMMMMW0:[0m[35m[1m.
[0m[34m[1m.......[0m[37m[1m;ldkOxol:'[0m[34m[1m......[0m[35m[1m............[0m[37m[1m,dNMMX0''[0m[35m[1m..
[0m[34m[1m....[0m[37m[1m;:oxkxl:'[0m[34m[1m..........[0m[35m[1m..........[0m[37m[1m,lOWWXx:.,'[0m[35m[1m..
[0m[34m[1m..[0m[37m[1m,ldxkkd:'[0m[34m[1m............[0m[37m[1m.:c[0m[35m[1m....[0m[37m[1m':lkNMNOc,cdl'[0m[35m[1m..
[0m[34m[1m.[0m[37m[1m;oxxkkkc'[0m[34m[1m.........[0m[37m[1m.:clc;'.';lkKNNKk;;ck00l[0m[35m[1m...
[0m[37m[1m.lxxxkkkxoooooddxkOOko'..cok0KOd':::o0NXd;'[0m[35m[1m...
[0m[34m[1m.[0m[37m[1m:odxxkkOOOOOOOkdoi'..:ddxdoc:::od0NWW0c'[0m[35m[1m.....
[0m[34m[1m...[0m[37m[1m':;gggggg;::''.......::::x0XWMMMNO.::'[0m[35m[1m.....
[0m[34m[1m..............[0m[37m[1m;......,;od0KNWMWNK0O:::do'[0m[35m[1m.....
[0m[34m[1m...............[0m[37m[1m'cclgggggggxdll"":::'XKoo,[0m[35m[1m......
[0m[34m[1m.................[0m[37m[1m',,,,,,,::::;ooNWMWOc'[0m[35m[1m.......
[0m[34m[1m..................[0m[37m[1m,:loxxxO0KXNNXK0ko:'[0m[35m[1m........
[0m[34m[1m..................[0m[37m[1m';::;oTcoggcoF"":::'[0m[35m[1m.........
[0m[34m[1m..................[0m[37m[1m':o,.:::::::::,p'[0m[35m[1m...........
[0m[34m[1m..................[0m[37m[1m;'ccdxkOOOdxlf'[0m[35m[1m.............
[0m[34m[1m.................[0m[37m[1m,l;;XgggggXP:'[0m[35m[1m...............
[0m[34m[1m................[0m[37m[1m;lco;::::::'[0m[35m[1m..................
[0m[34m[1m..............[0m[37m[1m.';ggggol'`​[0m[35m[1m.....................
[0m[34m[1m.............[0m[37m[1m':oo:''[0m[34m[1m...[0m[35m[1m.......................[0m",0
Ubuntu Cinnamon,,(?i:^Ubuntu\ Cinnamon|^Ubuntu\-Cinnamon),"[0m[31m[1m            .-/+oooooooo+/-.
        `​:+oooooooooooooooooo+:`​
      -+oooooooooooooooooooooooo+-
    .ooooooooooooooooooo[0m[37m[1m:ohNd[0m[31m[1moooooo.
   /oooooooooooo[0m[37m[1m:/+oo++:/ohNd[0m[31m[1mooooooo/
  +oooooooooo[0m[37m[1m:osNdhyyhdNNh+:+[0m[31m[1moooooooo+
 /ooooooooo[0m[37m[1m/dN/[0m[31m[1mooooooooo[0m[37m[1m/sNNo[0m[31m[1mooooooooo/
.ooooooooo[0m[37m[1moMd:[0m[31m[1moooooooooooo[0m[37m[1m:yMy[0m[31m[1mooooooooo.
+ooooo[0m[37m[1m:+o/Md[0m[31m[1moooooo[0m[37m[1m:sm/[0m[31m[1moo/ooo[0m[37m[1myMo[0m[31m[1moooooooo+
ooo[0m[37m[1m:sdMdosMo[0m[31m[1mooooo[0m[37m[1moNMd[0m[31m[1m//[0m[37m[1mdMd+[0m[31m[1mo[0m[37m[1m:so[0m[31m[1mooooooooo
oooo[0m[37m[1m+ymdosMo[0m[31m[1mooo[0m[37m[1m+mMm[0m[31m[1m+/[0m[37m[1mhMMMMMh+hs[0m[31m[1mooooooooo
+oooooo[0m[37m[1m:[0m[31m[1m:[0m[37m[1m/Nm:[0m[31m[1m/[0m[37m[1mhMNo[0m[31m[1m:y[0m[37m[1mMMMMMMMMMM+[0m[31m[1moooooooo+
.ooooooooo[0m[37m[1m/NNMNy[0m[31m[1m:o[0m[37m[1mNMMMMMMMMMMo[0m[31m[1mooooooooo.
/oooooooooo[0m[37m[1m:yh:[0m[31m[1m+m[0m[37m[1mMMMMMMMMMMd/[0m[31m[1mooooooooo/
  +oooooooooo[0m[37m[1m+[0m[31m[1m/h[0m[37m[1mmMMMMMMNds//o[0m[31m[1moooooooo+
   /oooooooooooo[0m[37m[1m+:////:o/ymMd[0m[31m[1mooooooo/
    .oooooooooooooooooooo[0m[37m[1m/sdh[0m[31m[1moooooo.
      -+oooooooooooooooooooooooo+-
        `​:+oooooooooooooooooo+:`​
            .-/+oooooooo+/-.[0m",0
Ubuntu Budgie,,(?i:^Ubuntu\ Budgie|^Ubuntu\-Budgie),"[0m[37m[1m           ./oydmMMMMMMmdyo/.
        :smMMMMMMMMMMMhs+:++yhs:
     `​omMMMMMMMMMMMN+`​        `​odo`​
    /NMMMMMMMMMMMMN-            `​sN/
  `​hMMMMmhhmMMMMMMh               sMh`​
 .mMmo-     /yMMMMm`​              `​MMm.
 mN/       yMMMMMMMd-              MMMm
oN-        oMMMMMMMMMms+//+o+:    :MMMMo
m/          +NMMMMMMMMMMMMMMMMm. :NMMMMm
M`​           .NMMMMMMMMMMMMMMMNodMMMMMMM
M-            sMMMMMMMMMMMMMMMMMMMMMMMMM
mm`​           mMMMMMMMMMNdhhdNMMMMMMMMMm
oMm/        .dMMMMMMMMh:      :dMMMMMMMo
 mMMNyo/:/sdMMMMMMMMM+          sMMMMMm
 .mMMMMMMMMMMMMMMMMMs           `​NMMMm.
  `​hMMMMMMMMMMM.oo+.            `​MMMh`​
    /NMMMMMMMMMo                sMN/
     `​omMMMMMMMMy.            :dmo`​
        :smMMMMMMMh+-`​   `​.:ohs:
           ./oydmMMMMMMdhyo/.[0m",0
Ubuntu-GNOME,,(?i:^Ubuntu\-GNOME),"[0m[37m[1m          ./o.
        .oooooooo
      .oooo`​`​`​soooo
    .oooo`​     `​soooo
   .ooo`​   [0m[36m[1m.o.[0m[37m[1m   `​\/ooo.
   :ooo   [0m[36m[1m:oooo.[0m[37m[1m   `​\/ooo.
    sooo    [0m[36m[1m`​ooooo[0m[37m[1m    \/oooo
     \/ooo    [0m[36m[1m`​soooo[0m[37m[1m    `​ooooo
      `​soooo    [0m[36m[1m`​\/ooo[0m[37m[1m    `​soooo
[0m[36m[1m./oo    [0m[37m[1m`​\/ooo    [0m[36m[1m`​/oooo.[0m[37m[1m   `​/ooo
[0m[36m[1m`​\/ooo.   [0m[37m[1m`​/oooo.   [0m[36m[1m`​/oooo.[0m[37m[1m   `​`​
[0m[36m[1m  `​\/ooo.    [0m[37m[1m/oooo     [0m[36m[1m/ooo`​
[0m[36m[1m     `​ooooo    [0m[37m[1m`​`​    [0m[36m[1m.oooo
[0m[36m[1m       `​soooo.     .oooo`​
         `​\/oooooooooo`​
            `​`​\/oo`​`​[0m",0
Ubuntu Kylin,,(?i:^Ubuntu\ Kylin|^Ubuntu\-Kylin),"[0m[31m[1m            .__=liiiiiii=__,
        ._=liiliii|i|i|iiilii=_.
      _=iiiii|ii|i|ii|i|inwwwzii=,
    .=liiii|ii|ii|wwww|i[0m[37m[1m3QWWWW[0m[31m[1mziii=,
   =lii|i|ii|i|[0m[37m[1mQQQWWWWWm]QWWQD[0m[31m[1m||iiii=
  =lii|iiivw[0m[37m[1mQm[0m[31m[1m>3[0m[37m[1mWWWWWQWQQwwQw[0m[31m[1mcii|i|ii=
 =lii|ii|n[0m[37m[1mQWWWQ[0m[31m[1m|)i[0m[37m[1m|i[0m[31m[1m%i|][0m[37m[1mTQWWWWm[0m[31m[1m|ii|i|i=
.li|i|i|m[0m[37m[1mWWWQV[0m[31m[1m|ii[0m[37m[1mwmD[0m[31m[1m|iiii|[0m[37m[1mTWWWWm[0m[31m[1m|i|iiii,
=iii[0m[37m[1mwww|$WQWk[0m[31m[1m|i[0m[37m[1maWWWD[0m[31m[1m|i|i|ii][0m[37m[1mQQWQk[0m[31m[1m|ii|i|=
iii[0m[37m[1mQWWWQz$WW[0m[31m[1m|i[0m[37m[1mjQQWQm[0m[31m[1mw|ii[0m[37m[1mwW[0m[31m[1mk|[0m[37m[1mTTTTY[0m[31m[1mi|i|iii
iiI[0m[37m[1mQWQWWtyQQ[0m[31m[1m|i|[0m[37m[1m$WWWWWQWk[0m[31m[1m||i|i|ii||i|ii|i
<|i|[0m[37m[1mTTT|mQQWz[0m[31m[1m|i[0m[37m[1m3D[0m[31m[1m]C|[0m[37m[1mnD$W[0m[31m[1m|ii[0m[37m[1mvWWWWk[0m[31m[1m||ii|i>
-|ii|i|i[0m[37m[1mWWWQw[0m[31m[1m|[0m[37m[1mTt[0m[31m[1m|i3[0m[37m[1mT[0m[31m[1m|[0m[37m[1mT[0m[31m[1m|i|[0m[37m[1mnQWQWDk[0m[31m[1m|ii|ii`​
 <|i|iii|[0m[37m[1mVWQWWQ[0m[31m[1m|i|i|||ii[0m[37m[1mwmWWQWD[0m[31m[1m||ii|ii+
  <|ii|i|i][0m[37m[1m$W@[0m[31m[1mtv[0m[37m[1mQQQWQQQWWTTHT[0m[31m[1m1|iii|i|>
   <|i|ii|ii||v[0m[37m[1mQWWWQWWW@vmWWWm[0m[31m[1m|i|i|i>
    -<|i|ii|ii|i|[0m[37m[1mTTTTTT[0m[31m[1m|][0m[37m[1mQQWWWC[0m[31m[1m|ii>`​
      -<|i|ii|i|ii|i|i|ii3[0m[37m[1mTTT[0m[31m[1mt|i>`​
         ~<|ii|ii|iiiii|i|||i>~
            -~~<|ii|i||i>~~`​[0m",0
Ubuntu Touch,,(?i:^Ubuntu\ Touch),"     ###############
   ##               ##
  ##  [0m[37m[1m##[0m[33m[1m         [0m[37m[1m##[0m[33m[1m  ##
  ##  [0m[37m[1m##[0m[33m[1m  [0m[37m[1m#[0m[33m[1m   [0m[37m[1m#[0m[33m[1m  [0m[37m[1m##[0m[33m[1m  ##
  ##       [0m[37m[1m###[0m[33m[1m       ##
   ##               ##
     ###############[0m",1
